OpenMP,0,1.5865,7.5072,1.6498
OpenMP,1,1.6941,7.5072,1.6498
OpenMP,2,1.5102,7.5072,1.6498
OpenMP,3,1.4996,7.5072,1.6498
OpenMP,4,1.6107,7.5072,1.6498
OpenMP,5,1.5202,7.5072,1.6498
OpenMP,6,1.6732,7.5072,1.6498
OpenMP,7,1.4872,7.5072,1.6498
OpenMP,8,1.6689,7.5072,1.6498
OpenMP,9,1.4394,7.5072,1.6498
OpenMP,10,1.5425,7.5072,1.6498
OpenMP,11,1.6590,7.5072,1.6498
OpenMP,12,1.5852,7.5072,1.6498
OpenMP,13,1.4171,7.5072,1.6498
OpenMP,14,1.6442,7.5072,1.6498
OpenMP,15,2.8587,7.5072,1.6498
MPI,0,2.4560,2.5193,2.3809
MPI,1,1.9611,2.5193,2.3809
MPI,2,2.5052,2.5193,2.3809
MPI,3,2.5154,2.5193,2.3809
MPI,4,2.0570,2.5193,2.3809
MPI,5,2.5002,2.5193,2.3809
MPI,6,2.4179,2.5193,2.3809
MPI,7,2.4563,2.5193,2.3809
MPI,8,2.0648,2.5193,2.3809
MPI,9,2.5097,2.5193,2.3809
MPI,10,2.4274,2.5193,2.3809
MPI,11,2.5203,2.5193,2.3809
MPI,12,2.3506,2.5193,2.3809
MPI,13,2.4732,2.5193,2.3809
MPI,14,2.3770,2.5193,2.3809
MPI,15,2.5017,2.5193,2.3809
MPI + OpenMP,0,2.6831,2.8269,2.7062
MPI + OpenMP,1,2.5075,2.8269,2.7062
MPI + OpenMP,2,2.3200,2.8269,2.7062
MPI + OpenMP,3,2.8174,2.8269,2.7062
MPI + OpenMP,4,1.6801,2.8269,2.7062
MPI + OpenMP,5,2.7709,2.8269,2.7062
MPI + OpenMP,6,2.8423,2.8269,2.7062
MPI + OpenMP,7,2.3777,2.8269,2.7062
MPI + OpenMP,8,2.8204,2.8269,2.7062
MPI + OpenMP,9,2.8122,2.8269,2.7062
MPI + OpenMP,10,2.4266,2.8269,2.7062
MPI + OpenMP,11,2.8642,2.8269,2.7062
MPI + OpenMP,12,2.7366,2.8269,2.7062
MPI + OpenMP,13,2.7333,2.8269,2.7062
MPI + OpenMP,14,2.6295,2.8269,2.7062
MPI + OpenMP,15,4.2773,2.8269,2.7062
OpenMP,0,2.0804,12.2942,2.8059
OpenMP,1,2.4448,12.2942,2.8059
OpenMP,2,3.0589,12.2942,2.8059
OpenMP,3,3.7047,12.2942,2.8059
OpenMP,4,2.0815,12.2942,2.8059
OpenMP,5,2.2474,12.2942,2.8059
OpenMP,6,3.0502,12.2942,2.8059
OpenMP,7,2.6592,12.2942,2.8059
OpenMP,8,2.0716,12.2942,2.8059
OpenMP,9,2.2467,12.2942,2.8059
OpenMP,10,3.1022,12.2942,2.8059
OpenMP,11,3.8523,12.2942,2.8059
OpenMP,12,2.1004,12.2942,2.8059
OpenMP,13,2.2313,12.2942,2.8059
OpenMP,14,3.5457,12.2942,2.8059
OpenMP,15,4.4165,12.2942,2.8059
MPI,0,1.2929,1.5508,0.3672
MPI,1,1.5507,1.5508,0.3672
MPI,2,1.5160,1.5508,0.3672
MPI,3,1.5159,1.5508,0.3672
MPI,4,0.0000,1.5508,0.3672
MPI,5,0.0000,1.5508,0.3672
MPI,6,0.0000,1.5508,0.3672
MPI,7,0.0000,1.5508,0.3672
MPI,8,0.0000,1.5508,0.3672
MPI,9,0.0000,1.5508,0.3672
MPI,10,0.0000,1.5508,0.3672
MPI,11,0.0000,1.5508,0.3672
MPI,12,0.0000,1.5508,0.3672
MPI,13,0.0000,1.5508,0.3672
MPI,14,0.0000,1.5508,0.3672
MPI,15,0.0000,1.5508,0.3672
MPI,0,2.9227,4.2804,2.9681
MPI,1,3.0769,4.2804,2.9681
MPI,2,3.0358,4.2804,2.9681
MPI,3,2.3888,4.2804,2.9681
MPI,4,2.7999,4.2804,2.9681
MPI,5,3.1311,4.2804,2.9681
MPI,6,2.6547,4.2804,2.9681
MPI,7,2.8518,4.2804,2.9681
MPI,8,2.7347,4.2804,2.9681
MPI,9,2.6890,4.2804,2.9681
MPI,10,3.0178,4.2804,2.9681
MPI,11,2.6661,4.2804,2.9681
MPI,12,3.1311,4.2804,2.9681
MPI,13,3.0081,4.2804,2.9681
MPI,14,3.0936,4.2804,2.9681
MPI,15,4.2876,4.2804,2.9681
MPI + OpenMP,0,2.8537,2.9462,2.9937
MPI + OpenMP,1,2.9426,2.9462,2.9937
MPI + OpenMP,2,2.8507,2.9462,2.9937
MPI + OpenMP,3,2.9053,2.9462,2.9937
MPI + OpenMP,4,2.8532,2.9462,2.9937
MPI + OpenMP,5,2.7983,2.9462,2.9937
MPI + OpenMP,6,2.9067,2.9462,2.9937
MPI + OpenMP,7,2.8904,2.9462,2.9937
MPI + OpenMP,8,2.8301,2.9462,2.9937
MPI + OpenMP,9,2.8013,2.9462,2.9937
MPI + OpenMP,10,2.8539,2.9462,2.9937
MPI + OpenMP,11,3.1769,2.9462,2.9937
MPI + OpenMP,12,2.8497,2.9462,2.9937
MPI + OpenMP,13,2.9864,2.9462,2.9937
MPI + OpenMP,14,2.9938,2.9462,2.9937
MPI + OpenMP,15,4.4055,2.9462,2.9937
MPI + OpenMP,0,4.1947,4.1997,3.3388
MPI + OpenMP,1,3.5326,4.1997,3.3388
MPI + OpenMP,2,3.7611,4.1997,3.3388
MPI + OpenMP,3,3.4215,4.1997,3.3388
MPI + OpenMP,4,3.6970,4.1997,3.3388
MPI + OpenMP,5,3.2870,4.1997,3.3388
MPI + OpenMP,6,2.6916,4.1997,3.3388
MPI + OpenMP,7,2.2383,4.1997,3.3388
MPI + OpenMP,8,3.3202,4.1997,3.3388
MPI + OpenMP,9,3.3482,4.1997,3.3388
MPI + OpenMP,10,3.4711,4.1997,3.3388
MPI + OpenMP,11,4.0120,4.1997,3.3388
MPI + OpenMP,12,2.4181,4.1997,3.3388
MPI + OpenMP,13,3.1800,4.1997,3.3388
MPI + OpenMP,14,3.0313,4.1997,3.3388
MPI + OpenMP,15,3.8156,4.1997,3.3388
OpenMP,0,1.7505,4.5914,1.8324
OpenMP,1,1.6707,4.5914,1.8324
OpenMP,2,1.9201,4.5914,1.8324
OpenMP,3,1.5948,4.5914,1.8324
OpenMP,4,1.8409,4.5914,1.8324
OpenMP,5,1.7277,4.5914,1.8324
OpenMP,6,1.9799,4.5914,1.8324
OpenMP,7,1.5020,4.5914,1.8324
OpenMP,8,1.7423,4.5914,1.8324
OpenMP,9,1.6162,4.5914,1.8324
OpenMP,10,1.8262,4.5914,1.8324
OpenMP,11,2.1476,4.5914,1.8324
OpenMP,12,1.9619,4.5914,1.8324
OpenMP,13,1.4471,4.5914,1.8324
OpenMP,14,2.0866,4.5914,1.8324
OpenMP,15,2.5044,4.5914,1.8324
MPI,0,2.2663,2.9589,2.3803
MPI,1,2.8350,2.9589,2.3803
MPI,2,2.9604,2.9589,2.3803
MPI,3,1.7764,2.9589,2.3803
MPI,4,2.5998,2.9589,2.3803
MPI,5,2.8984,2.9589,2.3803
MPI,6,2.9800,2.9589,2.3803
MPI,7,1.5533,2.9589,2.3803
MPI,8,2.3706,2.9589,2.3803
MPI,9,2.0805,2.9589,2.3803
MPI,10,2.6155,2.9589,2.3803
MPI,11,2.7059,2.9589,2.3803
MPI,12,1.7469,2.9589,2.3803
MPI,13,2.2122,2.9589,2.3803
MPI,14,2.4279,2.9589,2.3803
MPI,15,2.0551,2.9589,2.3803
MPI + OpenMP,0,2.0227,2.7378,2.5174
MPI + OpenMP,1,2.1050,2.7378,2.5174
MPI + OpenMP,2,2.1824,2.7378,2.5174
MPI + OpenMP,3,2.7364,2.7378,2.5174
MPI + OpenMP,4,2.5918,2.7378,2.5174
MPI + OpenMP,5,2.7742,2.7378,2.5174
MPI + OpenMP,6,2.7546,2.7378,2.5174
MPI + OpenMP,7,2.3150,2.7378,2.5174
MPI + OpenMP,8,2.1518,2.7378,2.5174
MPI + OpenMP,9,2.5312,2.7378,2.5174
MPI + OpenMP,10,2.7533,2.7378,2.5174
MPI + OpenMP,11,2.8225,2.7378,2.5174
MPI + OpenMP,12,2.6315,2.7378,2.5174
MPI + OpenMP,13,2.6183,2.7378,2.5174
MPI + OpenMP,14,2.8406,2.7378,2.5174
MPI + OpenMP,15,2.4475,2.7378,2.5174
MPI + OpenMP,0,1.7143,2.7097,2.4551
MPI + OpenMP,1,2.7053,2.7097,2.4551
MPI + OpenMP,2,2.4193,2.7097,2.4551
MPI + OpenMP,3,2.5220,2.7097,2.4551
MPI + OpenMP,4,2.2304,2.7097,2.4551
MPI + OpenMP,5,2.3760,2.7097,2.4551
MPI + OpenMP,6,2.6953,2.7097,2.4551
MPI + OpenMP,7,2.6353,2.7097,2.4551
MPI + OpenMP,8,2.3471,2.7097,2.4551
MPI + OpenMP,9,2.5588,2.7097,2.4551
MPI + OpenMP,10,2.3968,2.7097,2.4551
MPI + OpenMP,11,2.5775,2.7097,2.4551
MPI + OpenMP,12,2.1938,2.7097,2.4551
MPI + OpenMP,13,2.6761,2.7097,2.4551
MPI + OpenMP,14,2.5764,2.7097,2.4551
MPI + OpenMP,15,2.6578,2.7097,2.4551
MPI + OpenMP,0,3.2453,3.4650,3.3877
MPI + OpenMP,1,3.4522,3.4650,3.3877
MPI + OpenMP,2,3.3140,3.4650,3.3877
MPI + OpenMP,3,3.2625,3.4650,3.3877
MPI + OpenMP,4,3.2709,3.4650,3.3877
MPI + OpenMP,5,3.3211,3.4650,3.3877
MPI + OpenMP,6,3.3585,3.4650,3.3877
MPI + OpenMP,7,3.1634,3.4650,3.3877
MPI + OpenMP,8,3.2967,3.4650,3.3877
MPI + OpenMP,9,3.2048,3.4650,3.3877
MPI + OpenMP,10,3.2358,3.4650,3.3877
MPI + OpenMP,11,3.7820,3.4650,3.3877
MPI + OpenMP,12,3.2304,3.4650,3.3877
MPI + OpenMP,13,3.3276,3.4650,3.3877
MPI + OpenMP,14,3.3355,3.4650,3.3877
MPI + OpenMP,15,4.4032,3.4650,3.3877
MPI + OpenMP,0,2.4121,2.8756,2.6523
MPI + OpenMP,1,2.8611,2.8756,2.6523
MPI + OpenMP,2,2.3036,2.8756,2.6523
MPI + OpenMP,3,2.5016,2.8756,2.6523
MPI + OpenMP,4,2.1375,2.8756,2.6523
MPI + OpenMP,5,2.3708,2.8756,2.6523
MPI + OpenMP,6,2.5967,2.8756,2.6523
MPI + OpenMP,7,2.4191,2.8756,2.6523
MPI + OpenMP,8,3.0414,2.8756,2.6523
MPI + OpenMP,9,2.6852,2.8756,2.6523
MPI + OpenMP,10,2.8356,2.8756,2.6523
MPI + OpenMP,11,2.4279,2.8756,2.6523
MPI + OpenMP,12,2.8494,2.8756,2.6523
MPI + OpenMP,13,2.6285,2.8756,2.6523
MPI + OpenMP,14,2.7349,2.8756,2.6523
MPI + OpenMP,15,3.6308,2.8756,2.6523
MPI + OpenMP,0,2.2381,2.2494,2.4745
MPI + OpenMP,1,2.5148,2.2494,2.4745
MPI + OpenMP,2,2.4874,2.2494,2.4745
MPI + OpenMP,3,2.6364,2.2494,2.4745
MPI + OpenMP,4,2.2814,2.2494,2.4745
MPI + OpenMP,5,2.2730,2.2494,2.4745
MPI + OpenMP,6,2.7138,2.2494,2.4745
MPI + OpenMP,7,2.7010,2.2494,2.4745
MPI + OpenMP,8,2.5731,2.2494,2.4745
MPI + OpenMP,9,2.6323,2.2494,2.4745
MPI + OpenMP,10,2.0623,2.2494,2.4745
MPI + OpenMP,11,2.6741,2.2494,2.4745
MPI + OpenMP,12,2.7501,2.2494,2.4745
MPI + OpenMP,13,2.3006,2.2494,2.4745
MPI + OpenMP,14,2.4237,2.2494,2.4745
MPI + OpenMP,15,2.3296,2.2494,2.4745
MPI + OpenMP,0,1.8643,3.7876,1.8509
MPI + OpenMP,1,1.7559,3.7876,1.8509
MPI + OpenMP,2,2.0337,3.7876,1.8509
MPI + OpenMP,3,1.6650,3.7876,1.8509
MPI + OpenMP,4,1.7335,3.7876,1.8509
MPI + OpenMP,5,1.7880,3.7876,1.8509
MPI + OpenMP,6,2.0198,3.7876,1.8509
MPI + OpenMP,7,1.7553,3.7876,1.8509
MPI + OpenMP,8,2.1386,3.7876,1.8509
MPI + OpenMP,9,1.7278,3.7876,1.8509
MPI + OpenMP,10,1.8904,3.7876,1.8509
MPI + OpenMP,11,1.7319,3.7876,1.8509
MPI + OpenMP,12,2.0183,3.7876,1.8509
MPI + OpenMP,13,1.7306,3.7876,1.8509
MPI + OpenMP,14,1.9762,3.7876,1.8509
MPI + OpenMP,15,1.7858,3.7876,1.8509
OpenMP,0,1.7337,9.7261,1.7558
OpenMP,1,1.4695,9.7261,1.7558
OpenMP,2,1.2987,9.7261,1.7558
OpenMP,3,1.5556,9.7261,1.7558
OpenMP,4,1.8355,9.7261,1.7558
OpenMP,5,1.0977,9.7261,1.7558
OpenMP,6,1.2204,9.7261,1.7558
OpenMP,7,1.9056,9.7261,1.7558
OpenMP,8,2.0753,9.7261,1.7558
OpenMP,9,1.2986,9.7261,1.7558
OpenMP,10,1.1642,9.7261,1.7558
OpenMP,11,1.7141,9.7261,1.7558
OpenMP,12,2.3914,9.7261,1.7558
OpenMP,13,1.2025,9.7261,1.7558
OpenMP,14,2.4538,9.7261,1.7558
OpenMP,15,3.6758,9.7261,1.7558
OpenMP,0,1.6710,7.4819,1.7199
OpenMP,1,1.6371,7.4819,1.7199
OpenMP,2,1.4261,7.4819,1.7199
OpenMP,3,1.9781,7.4819,1.7199
OpenMP,4,1.5494,7.4819,1.7199
OpenMP,5,1.4270,7.4819,1.7199
OpenMP,6,1.4444,7.4819,1.7199
OpenMP,7,2.3488,7.4819,1.7199
OpenMP,8,1.7656,7.4819,1.7199
OpenMP,9,1.2264,7.4819,1.7199
OpenMP,10,1.4294,7.4819,1.7199
OpenMP,11,2.1348,7.4819,1.7199
OpenMP,12,1.5440,7.4819,1.7199
OpenMP,13,1.6397,7.4819,1.7199
OpenMP,14,1.8841,7.4819,1.7199
OpenMP,15,2.4120,7.4819,1.7199
OpenMP,0,1.8062,8.0011,1.7826
OpenMP,1,2.3002,8.0011,1.7826
OpenMP,2,1.2673,8.0011,1.7826
OpenMP,3,1.3352,8.0011,1.7826
OpenMP,4,1.8000,8.0011,1.7826
OpenMP,5,1.8488,8.0011,1.7826
OpenMP,6,1.4348,8.0011,1.7826
OpenMP,7,1.6253,8.0011,1.7826
OpenMP,8,1.8300,8.0011,1.7826
OpenMP,9,1.8221,8.0011,1.7826
OpenMP,10,1.4173,8.0011,1.7826
OpenMP,11,2.0341,8.0011,1.7826
OpenMP,12,1.8236,8.0011,1.7826
OpenMP,13,1.8132,8.0011,1.7826
OpenMP,14,1.4457,8.0011,1.7826
OpenMP,15,2.9169,8.0011,1.7826
MPI,0,1.7448,4.3958,0.6011
MPI,1,4.3952,4.3958,0.6011
MPI,2,1.7383,4.3958,0.6011
MPI,3,1.7398,4.3958,0.6011
MPI,4,0.0000,4.3958,0.6011
MPI,5,0.0000,4.3958,0.6011
MPI,6,0.0000,4.3958,0.6011
MPI,7,0.0000,4.3958,0.6011
MPI,8,0.0000,4.3958,0.6011
MPI,9,0.0000,4.3958,0.6011
MPI,10,0.0000,4.3958,0.6011
MPI,11,0.0000,4.3958,0.6011
MPI,12,0.0000,4.3958,0.6011
MPI,13,0.0000,4.3958,0.6011
MPI,14,0.0000,4.3958,0.6011
MPI,15,0.0000,4.3958,0.6011
MPI,0,3.5306,10.0934,4.7527
MPI,1,4.9968,10.0934,4.7527
MPI,2,4.3657,10.0934,4.7527
MPI,3,3.1041,10.0934,4.7527
MPI,4,3.9705,10.0934,4.7527
MPI,5,3.9530,10.0934,4.7527
MPI,6,3.0908,10.0934,4.7527
MPI,7,10.0726,10.0934,4.7527
MPI,8,3.1032,10.0934,4.7527
MPI,9,3.5358,10.0934,4.7527
MPI,10,5.4732,10.0934,4.7527
MPI,11,8.0769,10.0934,4.7527
MPI,12,3.2171,10.0934,4.7527
MPI,13,3.1867,10.0934,4.7527
MPI,14,7.3659,10.0934,4.7527
MPI,15,5.0005,10.0934,4.7527
MPI,0,2.6035,16.6476,5.2459
MPI,1,11.4727,16.6476,5.2459
MPI,2,4.2353,16.6476,5.2459
MPI,3,3.8682,16.6476,5.2459
MPI,4,4.7387,16.6476,5.2459
MPI,5,2.6466,16.6476,5.2459
MPI,6,4.1963,16.6476,5.2459
MPI,7,2.7657,16.6476,5.2459
MPI,8,3.0315,16.6476,5.2459
MPI,9,3.4302,16.6476,5.2459
MPI,10,2.7362,16.6476,5.2459
MPI,11,3.8657,16.6476,5.2459
MPI,12,4.1818,16.6476,5.2459
MPI,13,8.8127,16.6476,5.2459
MPI,14,4.7242,16.6476,5.2459
MPI,15,16.6242,16.6476,5.2459
MPI,0,7.3991,18.5011,7.5387
MPI,1,3.0266,18.5011,7.5387
MPI,2,3.0451,18.5011,7.5387
MPI,3,12.9626,18.5011,7.5387
MPI,4,3.6865,18.5011,7.5387
MPI,5,3.8945,18.5011,7.5387
MPI,6,14.3853,18.5011,7.5387
MPI,7,3.7418,18.5011,7.5387
MPI,8,3.0155,18.5011,7.5387
MPI,9,2.9958,18.5011,7.5387
MPI,10,18.5051,18.5011,7.5387
MPI,11,10.9866,18.5011,7.5387
MPI,12,14.8047,18.5011,7.5387
MPI,13,2.9965,18.5011,7.5387
MPI,14,2.9930,18.5011,7.5387
MPI,15,12.1813,18.5011,7.5387
MPI + OpenMP,0,1.4373,10.0166,3.9457
MPI + OpenMP,1,4.6686,10.0166,3.9457
MPI + OpenMP,2,2.2721,10.0166,3.9457
MPI + OpenMP,3,1.6385,10.0166,3.9457
MPI + OpenMP,4,1.7964,10.0166,3.9457
MPI + OpenMP,5,2.0776,10.0166,3.9457
MPI + OpenMP,6,1.6354,10.0166,3.9457
MPI + OpenMP,7,1.2457,10.0166,3.9457
MPI + OpenMP,8,1.4180,10.0166,3.9457
MPI + OpenMP,9,4.3002,10.0166,3.9457
MPI + OpenMP,10,10.0312,10.0166,3.9457
MPI + OpenMP,11,1.9659,10.0166,3.9457
MPI + OpenMP,12,17.7114,10.0166,3.9457
MPI + OpenMP,13,3.0746,10.0166,3.9457
MPI + OpenMP,14,1.9235,10.0166,3.9457
MPI + OpenMP,15,5.9353,10.0166,3.9457
MPI + OpenMP,0,1.4749,15.2374,3.9029
MPI + OpenMP,1,7.3935,15.2374,3.9029
MPI + OpenMP,2,4.0606,15.2374,3.9029
MPI + OpenMP,3,1.2540,15.2374,3.9029
MPI + OpenMP,4,1.5468,15.2374,3.9029
MPI + OpenMP,5,1.3485,15.2374,3.9029
MPI + OpenMP,6,5.7613,15.2374,3.9029
MPI + OpenMP,7,6.5806,15.2374,3.9029
MPI + OpenMP,8,1.4692,15.2374,3.9029
MPI + OpenMP,9,2.8593,15.2374,3.9029
MPI + OpenMP,10,6.3499,15.2374,3.9029
MPI + OpenMP,11,5.3209,15.2374,3.9029
MPI + OpenMP,12,5.1471,15.2374,3.9029
MPI + OpenMP,13,3.4941,15.2374,3.9029
MPI + OpenMP,14,5.5428,15.2374,3.9029
MPI + OpenMP,15,2.8426,15.2374,3.9029
MPI + OpenMP,0,2.0760,27.1043,5.0436
MPI + OpenMP,1,1.4552,27.1043,5.0436
MPI + OpenMP,2,1.8442,27.1043,5.0436
MPI + OpenMP,3,1.6932,27.1043,5.0436
MPI + OpenMP,4,10.9036,27.1043,5.0436
MPI + OpenMP,5,4.5223,27.1043,5.0436
MPI + OpenMP,6,10.1606,27.1043,5.0436
MPI + OpenMP,7,1.5169,27.1043,5.0436
MPI + OpenMP,8,10.9351,27.1043,5.0436
MPI + OpenMP,9,1.3457,27.1043,5.0436
MPI + OpenMP,10,4.5372,27.1043,5.0436
MPI + OpenMP,11,4.3293,27.1043,5.0436
MPI + OpenMP,12,1.9036,27.1043,5.0436
MPI + OpenMP,13,10.1263,27.1043,5.0436
MPI + OpenMP,14,3.3920,27.1043,5.0436
MPI + OpenMP,15,9.9569,27.1043,5.0436
